{
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	1x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	2x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYEACTExMDNTkM6DzBx8AABwiACM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	7x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	8x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 164, dungeondoor, 644, dungeonbathtub, 628, dungeonmodulartable, 645, dungeonbathtub2, 630, dungeonbench, 646, dungeontoilet, 631, dungeonbench2],
		objects = eNpjYACCxVggMqBUfgmKKoQIGDCVQcWQ5RczlcPly7HKl6HYjiGP5ILFTC1MrcjyYD6SPJovMESZSoB62mDyQBYDUATdVlxhsJiAigGWBwAiRm8K,
		objectRotations = eNpjYCAVMMMYjGCSCU2aiVTzGBmh5kINZoSawMTMQAcAAA4KABk=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 137,
				y = 57
			},
			OBJENT = {
				stringID = bench,
				x = 140,
				y = 52
			},
			OBJENT = {
				stringID = bench,
				x = 140,
				y = 53
			},
			OBJENT = {
				stringID = bench,
				x = 129,
				y = 52
			},
			OBJENT = {
				stringID = bench,
				x = 129,
				y = 53
			},
			OBJENT = {
				stringID = chair,
				x = 132,
				y = 57
			}
		},
		isPirateVillageRegion = false
	},
	12x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	9x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 913, dungeonvoidtrap, 163, dungeonwall, 884, dungeonpressureplate],
		objects = eNpjYGBYjBeCACF5BoLyDARkoYC5BF0EpgaLDBaAWxXzRJB9EJJo1xHn_8VDGQIAjhd4WQ==,
		objectRotations = eNpjYgIBBjhgIoPPwEAin0L78PGRRREyuPkAXOIAyw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiOgAkOCPEBBgoAPQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiOgAkOCPEBBgoAPQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiOgAkOCPEBBgoAPQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAcODAwsFDCH0gAAK8QARE=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	10x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 624, dungeonchest, 163, dungeonwall, 627, dungeondesk, 643, dungeondisplay, 628, dungeonmodulartable, 629, dungeonchair, 633, dungeoncabinet, 937, glyphtrapchicken],
		objects = eNpjWMxABmSqZCplKsYhiwSYmjF1QmUKoEpwyDOvxCFfwlSKbAO15VHdj00e6Cf8-hcTkCUsv5iALBXlAdnjc4s=,
		objectRotations = eNpjYAACJgRgQOIzMqPykeUZCfAZmNHMI8RHt5-BgDwmH8zAyscDAKfuASY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJgRgGI58PAAAq9gBNQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJgRgGI58PAAAq9gBNQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYAACJgRgGI58PAAAq9gBNQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 168,
				y = 19
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 168,
				y = 20
			},
			OBJENT = {
				stringID = chair,
				x = 169,
				y = 21
			},
			OBJENT = {
				stringID = chair,
				x = 169,
				y = 22
			},
			OBJENT = {
				stringID = chair,
				x = 169,
				y = 23
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 169,
				y = 25
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 171,
				y = 17
			},
			OBJENT = {
				stringID = chair,
				x = 172,
				y = 17
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = mobilitycloak,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = magical
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = healthregenpotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 14
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 6
					}
				},
				stringID = inventory,
				x = 172,
				y = 19
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 175,
				y = 18
			},
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 172,
				y = 20
			}
		},
		isPirateVillageRegion = false
	},
	11x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwsJCBoDzDIJdfPJQhAICIm10=,
		objectRotations = eNpjYBhZgAkIkPkAAXQACQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgAkIkPkAAXQACQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgAkIkPkAAXQACQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhZgAkIkPkAAXQACQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33863708,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	5x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 163, dungeonwall, 643, dungeondisplay, 633, dungeoncabinet, 636, dungeondoublebed, 637, dungeondoublebedfoot1, 638, dungeondoublebed2, 639, dungeondoublebedfoot2],
		objects = eNpjYACCxQwIsBgKYTxUsBhNHpfsYgKyi5FEscliqqSVPG4XLmaqxOcHLLJIKpjqmOrxytcw1eKVb4AJMDVjjZ_FQHGIfCV2eZjv8MovBgBdcVUO,
		objectRotations = eNpjYoIBBjBgIpUPF8POJw0wMaJwUXkMjIT4IIIZzUgCfABfzQB_,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bed,
				x = 92,
				y = 154
			},
			OBJENT = {
				stringID = bed,
				x = 92,
				y = 155
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 92,
				y = 156
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 93,
				y = 153
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 93,
				y = 157
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 94,
				y = 152
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 81,
				y = 157
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 81,
				y = 158
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 81,
				y = 159
			}
		},
		isPirateVillageRegion = false
	},
	0x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 33863708,
		tileTickX = 6,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	4x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 912, dungeonarrowtrap, 625, dungeondinnertable, 626, dungeondinnertable2, 643, dungeondisplay, 163, dungeonwall, 884, dungeonpressureplate, 629, dungeonchair, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYIAAplKmZobFWCAGYGpgqmSqBNKFTEUMVAdMFUwVIHvBNAgg3LAYJ6RQnrkEJM08Aa9uXCagAoKhh9NkTBXoIrjkcfmTKP0Abi5QKg==,
		objectRotations = eNpjYsIDGBmZiAUMDCAM0sAAYqLIMKDyYADBZ0bjM9CPDwC43wEm,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYqIvYBhkAACwcADh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYqIvYBhkAACwcADh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYqIvYBhkAACwcADh,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBho4AAEA2c7AH2AAQE=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 68,
				y = 128
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 69,
				y = 128
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 72,
				y = 132
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 73,
				y = 129
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 73,
				y = 132
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 74,
				y = 129
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 75,
				y = 129
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 76,
				y = 132
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 77,
				y = 132
			}
		},
		isPirateVillageRegion = false
	},
	6x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 624, dungeonchest, 641, dungeonclock, 163, dungeonwall, 643, dungeondisplay, 54, workstationduo, 55, workstationduo2, 631, dungeonbench2, 56, forge, 632, dungeonbookshelf],
		objects = eNpjWMzAwLAYCC2YChjMwCwIxAbMkeSxq1iMSwVTBQiiycPULMYDiZFnIFce6CKI6xqZmnHqxeW7xaT4n04AzX6mcrzuB0IAc_RTdQ==,
		objectRotations = eNpjYGBgYGJiYkAF6HyaASaw9Qx0A8zoAgAL3QAS,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 111,
				y = 167
			},
			OBJENT = {
				stringID = bench,
				x = 111,
				y = 174
			},
			OBJENT = {
				INVENTORY = {
					size = 6
				},
				lastTickedTime = 33865299,
				remainingFuelTime = 0,
				remainingProcessingTime = 0,
				usedFuelTime = 0,
				usedProcessingTime = 0,
				lastProcessingHash = 0,
				keepFuelRunning = false,
				fuelPaused = true,
				processingPaused = true,
				stringID = forge,
				x = 100,
				y = 160
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 100,
				y = 163
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 100,
				y = 168
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = mesmertablet,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = thornspotion,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 15
					},
					ITEM = {
						slot = 3,
						stringID = voidcaller,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = dynamitestick,
						amount = 3
					}
				},
				stringID = inventory,
				x = 101,
				y = 160
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 101,
				y = 163
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 102,
				y = 163
			}
		},
		isPirateVillageRegion = false
	},
	7x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 632, dungeonbookshelf],
		objects = eNpjWMyAC0IAbvnFTBVMFfjkR-HghwDgh6DG,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 33865299,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 126,
				y = 177
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 127,
				y = 177
			}
		},
		isPirateVillageRegion = false
	},
	8x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 628, dungeonmodulartable, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMyAG0IAfln6Aaz2MlVAILLLsIkNM4jwfxlTOVMJoZhhqsQlCwDh0Wmq,
		objectRotations = eNpjYBiSgAkGCPEZGZnQ5ZmQ-QAOlwBh,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiSgAkGKOUDAA4CAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiSgAkGKOUDAA4CAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBiSgAkGKOUDAA4CAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
