{
			}
		},
		isPirateVillageRegion = false
	},
	-69x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile],
		tiles = eNpjkGEYhSMYAgADpBwB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1020, wildsunflower, 1263, leafpile],
		objects = eNplUVESQBEINKMbGPe_VSfw7wI-6Hm0tgxl27IQTb-J7nlitjwMzcNGqs4Wle4s6Tuz1vp2_LDtO2O4B2ZDVTFifPnmXd57XFWgGHknYi4an06MErVxFauO61sReej5r-zNmXf7FlTmmQmbrWDa,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34618705,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-65x-113 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYbFAWDAnJy4JZMnASmwqYKlmcdiBjytyDW1aGgH5CtlMWkgTkASZsHCc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNptUdsNACEI44MNLoxx-2_CGq6g0cMWOBLDwxabqq4uK9R1V9GdidxYtXHPKPB2mMgPbmh5KerORQ8sMmtM3CfwrLxq5NNV5gwu_GDt3ae89SJGVlD2vDzt7O_O8r9UL6s74cepeJ4dmNLJVvM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34584209,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-69x-109 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjYGKAQBMolEGDTAyoKmgljy4rC4T45GVQ5LGbTaw8blli5PHJyuAMV1R5GYrkZciHABeCHHg=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNp1UNsNACEI48MNLh3D_TdxDVe4cIiX8sBEQoEWEGEby70-SfZhj_5VNtShwcX6GwZYplVvY2JEoQDbytlj9_Hbp4v9jNfaN4Mxq3l_Dr62a58IeXtF0xVRccfL3Ik3q6u9X3c9rg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34608248,
		tileTickX = 6,
		tileTickY = 6,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -1639827670,
				dir = 1,
				x = -34961.605,
				y = -55696.04,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1105, -1729],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-63x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall, 1391, snowcrate],
		objects = eNpjYKAHYDFnGAJgaLgSG2DNJ1cnALIlAOs=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34083028,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-65x-112 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGHADWWBUIYBvwpUGrc8IZNGIf0hMFYAD7ccCg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNptUcERwCAI4-EGXqdo9x-lE_h3hRaRSwD1FIUYAoq0V3R1s23K9mC3sXFpKMK8dnIE0JWNWLpHwBZtZPjtYDTbhZrIlRlZcb2XF5eqS2orSrhyTO5A7OOKD2iuPWPPWbfpc1zKdrcHPKd_jLV8PYld4w==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34597810,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-64x-109 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYeCgLhITkZfHKDW55CI1fPzl-pwIEACgAHCk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1263, leafpile],
		objects = eNp9kNERgDAIQ_lwg5z7b-UarqC2liTI2buWQNsHl4jtCMS7bj32c87I6qzMqO94n6_3lVeGVpQ1FoyFL5lTLOL_zFWVDCRUbq-7zqaQHPjMrvQsDp_pG-ggHXX3-x4a1UPzOn9cd8tZWQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34597810,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-71x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjYGIYhbihCUXyJmBISB63GmJ045eVwWkjRFYGAKQxBzE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1238, plainsgrass, 1390, crate],
		objects = eNpjYKAdYM1jGAWDGLBcY7kGAMGuAig=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34632656,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-70x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjYGKAQRM4lEGCqHIyGBAhK4MV4peFycvghCZEyMsQkJelSL8MAXlZgvrxqZAlKC9LwAZC8nghANMXHYs=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNpjYMAGWK6BIHYZBImgUdnYWBA2zFwg-R5dFtVkmHp0HpIJ11h0oZLCqKph8iimv0f1F1wviq8wdF3D52tUXcg-QDUJVRadha4S1bfItmALK4RtqOYh-KDwQeYh7ACyRAFfMVRE,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34620397,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-64x-112 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGWQZZDBAwnJy1Csn3oQv10QWVm8_iDGhGEFARppHBI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNpjucYChAxAACIRbASPRRchD5NDsJFVI4uARbVZdBBqUc1Ftg3VTIR-dDdhqkMy6z0DGkDyAZIrkXVBxZ8gq0L3D3b_IkxA1oUWBu-RdIsiuwA1PLGFJLoLUF2HzQzkmEMNPex6YWIAXaFduA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34581099,
		tileTickX = 12,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = -1326929735,
				dir = 1,
				x = -32303.463,
				y = -56970.72,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1001, -1795],
				returnToApiaryTime = 33853031,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 170178361,
				dir = 2,
				x = -32655.99,
				y = -56843.652,
				dx = 1.658167,
				dy = 10.149283,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1008, -1778],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -1467773246,
				dir = 0,
				x = -32270.746,
				y = -57326.863,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1010, -1778],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -720806736,
				dir = 0,
				x = -32282.709,
				y = -57185.324,
				dx = -18.504353,
				dy = -24.694544,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1001, -1795],
				returnToApiaryTime = 33849151,
				followingQueen = -1,
				pollinateTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -1692686413,
				dir = 1,
				x = -32448.652,
				y = -57295.324,
				dx = 11.607891,
				dy = 0.10968003,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1012, -1783],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-67x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGQYZBlkBmR0AQI8cmZMDARkGUiIMtEQJYJryw296HKmhAhKwuOXxCJbC9UFgCCpRzI,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNplUUEOgDAI47AfLLxC__8UX2Cy475gGLDSOWPAQktlou2xR-g4ZiiyzLlPekThWHmoAeHO-O4bV55sSHpgf86CnnOhveLEjHgVSqfDxXsDGdjB1oX-8N7tX5At7qCNTt5I1tvVbvbkyvUfqq4zs-O8Oa7W_f4n2_kAn_VWAg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34605405,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-73x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjMGEAQRk0CBJjAkMZHNCEAbtOBJQlIC-DVy9-WVkyzR2FaBAAWLMcvw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp9UcENwCAI5MEGxCna7r8JK7hGQwU5SCOJYshx3CGRBauddZMHz3jRIEAFsobV-OIbcS0kqkcO7TmnGkP0f3nP2xWtt_UEC6qvuatIvdWLdz0_aAm2qiYnoe-lyh2NnND3clKN_1V8SPMjuUfcg7OMFwLOWns=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34637295,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-71x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjYGJAhSZwKAOGJgy4VMDkTTDUYMqbEDQBVQ2pKmRwqpBBU4HuDhkCKmQIqCBNHlPFAMsDALAMGfc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1020, wildsunflower],
		objects = eNptkNERwCAIQ7mrG_TYfytW6BJ-9KxFQkB_PF9IjCKxxiO47mHIiMow5KE6Os2c55cDT1dlTtkk8-zkCtZcs_fwydql5rd9I1_xFey_TycNuDv0HBvyX3zbOhZN_3vtNIu_fes8PA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34632656,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-66x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [82, graveltile, 2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjkGFAhUEMMjhhEIq8CRhi02uCBFFNQJZhAkNMGSYUiCzHhAXik4PI49KBqc8EC8SUQXUxEw6f4g4ldHmZgYQASGIdrQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1263, leafpile],
		objects = eNpjYGBgYLkGggxgAGQ9YYADuLgwigo4GxXgkoGIAsn32OQQJHaAT444wPKc5TkDVQF2XzKIIvwKFBBFDg04CyIqClcFDTWYWnQ9YJn3SGGIag4DQh-yLbjiB1UFCAMAVkY1qw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34603702,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-72x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjYGIgB5pQDcqMQgqhLBCSrQIAhrIcvw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 49, raspberrybush, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1255, watergrass],
		objects = eNqlUNsNwCAI5IMNjIOw_x6doEnXqPLwwPpXiITjecgPufDyDFWMim_8n_A131T4iETMvNCID2nodCtD0xRsUSsKRTM9si5SOZWp0_bMAUyo5W5sVL13xpibr9yz9Q9yR2W1o-PNdKow_AIcmkpN,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34635451,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 34011753,
				growTime = 1465439,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1147,
				y = -1702
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 34011753,
				growTime = 901790,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1146,
				y = -1704
			},
			OBJENT = {
				stage = 1,
				lastGrowTime = 34011753,
				growTime = 1232524,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1144,
				y = -1705
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 34011753,
				growTime = 1682983,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1143,
				y = -1706
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 34011753,
				growTime = 1043373,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1142,
				y = -1706
			},
			OBJENT = {
				stage = 0,
				lastGrowTime = 34011753,
				growTime = 1474296,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1141,
				y = -1705
			}
		},
		isPirateVillageRegion = false
	},
	-69x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
