{
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGYAQRM4ZEKCIP5gkMcuSy15XLLUkTehmjwTRfJM2OUBXIIYKw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 5, sprucetree, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYGC5wsDKgAewXAGqoAAQ1k1L8wn7jggbtFl0GAYNYHlOiV4QRBYBABT4CtY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-128x-181 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGEgDTIzsAAhMxyiymFCfHIQeeZROHAQAEiUCbY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYCANsFyBYRCJBbCCZDBlsanGrgaiF0YyMCHLg0WZ8JsLsxtBIquByjKh6wabrc2iA5HD5jvs_kWoRLUJWRRdHhY-iHBCloMqZ8K0F6EPu7uQxJkQ8YQatuj2AAAQ9DZx,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 0,
		tileTickY = 8,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = 2141002759,
				dir = 3,
				x = -65294.535,
				y = -92271.35,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2033, -2892],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -1193883862,
				dir = 3,
				x = -65454.383,
				y = -92367.734,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2033, -2895],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-121x-185 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYbpARC8QnN6IhAK9JArU=,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNqdzFEOgCAMA1DSegATrrL7n01GJpQAGk1_2N5KOtM-ueSfMxQvbWy6t6LNnmNqd2dTn60ENZQ_KTq67xnulkMRO8qdti2sRxX1PauJ6oUt2qs8-5c2L8XmFO0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1251, blueflowerpatch, 1236, grass, 1255, watergrass, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1069, surfacerocksmall, 1262, snowpile0],
		objects = eNpjYGB5w8DFwADCLK8ZIICLAStgeYfEfoPEfovOZrmCVf9bmAksjxmIBCxvIGbB3YbpkitILubCbgYR9lzBJ4eQxaGOCb_JMIwi_hxFhS4-F9AOAAArARef,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-129x-181 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 52, sandtile],
		tiles = eNpjYGYAQROckJkBvwpmJEhIHpsaZiyQkPwopBoEABEuDGI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNqFUQEKACEIE9Hn3P8_0gOunxwW5hTpikA2ndOIiGTQ7eiN3LUy7LYJ_KcftZ2GTFMITt5QNcQf-um9HFS9G-DqHHpaGHfTxlzoHjd1HDDOBm61OkjqwNXq4FfvJ-fjFsrvad70jj8yOj1E,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = bull,
				uniqueID = 573285937,
				dir = 0,
				x = -65552.06,
				y = -92462.13,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-2034, -2892],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-129x-180 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 5, woodfloor],
		tiles = eNpjYGYYOpAVDPHLE9aNXRUrCsQnj9t8Sl04ABAANq0DOQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 3, oaktreestump, 291, barrel, 1236, grass, 5, sprucetree, 85, woodwall, 1069, surfacerocksmall],
		objects = eNptUMERwCAIo1Ym6bvjsLkDtJsURTB4xePIQQAJkVlttVFgKhp44qj16CzLz4bT8apGnRcf92D_xNLflivKf0ZO1v-UhxNf693n2hWTlebma8cfxcBxrQ1-OV6NhsroJgE9fB-bR77s3UkT8Rc72VnDb9QOrKDewOEfjdP93T8Lc0t2,
		objectRotations = eNpjYCAEmBmGMwAAA5oABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -2062,
				y = -2878
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = fins,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = mapfragment,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 21
					},
					ITEM = {
						slot = 4,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = wise
							}
						}
					}
				},
				stringID = inventory,
				x = -2057,
				y = -2872
			}
		},
		isPirateVillageRegion = false
	},
	-126x-183 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile],
		tiles = eNpjYGYYhSMYAgACLQMB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2],
		objects = eNp1UYkNwCAIJETS7j9bB-goFahwYItREM7jcVzDFpHukINOVR6ZIivg9_ATaFkn4nIXLI07s5rFFmWzRaOJc0TWB6zib4OdG2t5UbrhbBY77zay5Bx2lFcC_rcS9ffJ7d0gy0duaX8ktYZ_q_wrb54pDwu6TG4=,
		objectRotations = eNpjYIADRkaGkQcAAukAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -2005,
				y = -2928
			},
			OBJENT = {
				stringID = bench,
				x = -2004,
				y = -2928
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 2091728613,
				x = -64211.215,
				y = -93500.07,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 22113646,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 2
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-128x-179 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYfJCFgCwLATUsBEwYhXAIAAnLAwc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNplUYENwCAIawhes-3_R3xgn0ymCEWJJpZSigLa4auBlme0WyAz4fcTKxnTbBN1LE6u9j4r924_oz68hf5gIHdkTUZCPXrm-Sryb1lECWeVxTMY98DFlOgtL73djz6bLYdW-Y2I6YjSzf3ya3B1mmApfHLnSkg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-131x-184 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBgFgwuwaLPo0M82ACobAGA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-124x-183 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [82, graveltile, 3, grasstile, 52, sandtile, 92, farmland],
		tiles = eNpjCGIIYmBmCGKA0OjQhAGfvAlcnpmgPDNeedzmM8NlccszE5TH7b4YMMQvT4n7gpAgrvDFJYuQZ8YJ8ckRAQGHwhoe,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 322, lantern, 3, oaktreestump, 291, barrel, 5, sprucetree, 297, torch, 459, steppingstones, 940, wheatseed4, 1069, surfacerocksmall, 461, mossysteppingstones, 272, banditfence, 944, wheatseed, 273, banditfencegate, 1236, grass, 248, woodfence, 1055, compostbin],
		objects = eNplkLsRgDAMQ-3D6WECCioKlmBeCvbg6BiAMSjJB0c2IXdAoidhRMQHkSzck7nkkivdv-1DxH0h3DlBT4T6MhFU5DXqXdGRoGR2Vz8Ik_3wxGdcAyZrqOqv39fTScY4AfKDphSm2-PafANyIzXpxW3_v23B9-cmmJNX3X8nNO0tE7eybSv5GZDkE20_fkK7w_sLtHk4LQ==,
		objectRotations = eNqNjscNADAMAin77-xvIIqc-xlRTADGAVOgyyAsuAozb_IeLL8qm5OSntfHe8UAIt4APA==,
		objectIsPlayerPlaced = eNpjYGBkQAfMQIgMAACgAAg=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1984,
				y = -2921
			},
			OBJENT = {
				INVENTORY = {
					size = 4
				},
				lastProcessTime = 22589157,
				stringID = compostbin,
				x = -1983,
				y = -2921
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				stringID = inventory,
				x = -1982,
				y = -2923
			},
			OBJENT = {
				stringID = chair,
				x = -1981,
				y = -2925
			},
			OBJENT = {
				growTime = 22852274,
				isFertilized = false,
				stringID = seed,
				x = -1984,
				y = -2920
			},
			OBJENT = {
				growTime = 22820072,
				isFertilized = false,
				stringID = seed,
				x = -1984,
				y = -2919
			},
			OBJENT = {
				growTime = 22740338,
				isFertilized = false,
				stringID = seed,
				x = -1983,
				y = -2919
			},
			OBJENT = {
				growTime = 22802752,
				isFertilized = false,
				stringID = seed,
				x = -1983,
				y = -2920
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1234454389,
				x = -63091.312,
				y = -93218.03,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 22090301,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-122x-186 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYhUMfMoIhPjkcKgD9aATd,
		tileIDs = [16, snowtile, 3, grasstile],
		tiles = eNpjEGAYaMjMIDCIITPVXM9MhCwzHnlmIvQx49SJw2QAsdUPSw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 2, oaktree, 1251, blueflowerpatch, 5, sprucetree, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1068, surfacerockr, 1261, snowpile1, 1262, snowpile0, 1236, grass, 1077, snowsurfacerock, 1078, snowsurfacerockr],
		objects = eNqNkMENwCAIRUlDL8zSa7v_EG7Qo9YZqkgErCb9iWjIB54AAGCGhTDxRXLEWSOfNLizq3I98Jl0P_EqMfA7KsWcB6P2Ke7YiCSOxI5pzHXRYhrBL1WiRq-zmVL3Nfm7o9FJm_GRrbJ-vHUTkjm----O1icw425zqhereSVa,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-129x-182 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjMGEwYWDCAweDvAnN5U0oljchKG9CUN6EoDymGmYsKkyQdDPjUAGFAEP9EXI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 1069, surfacerocksmall],
		objects = eNpjYBgF1AMsuoPPLJYr-GQBT7oBOw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-130x-179 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGFgYWAexJCFoDwLTeWHOQQADjwDCg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpdUYkNwCAIJESmafefhAXcREGQQxKNPblHSmQ11NbZ9yfTrTE37qvw0xmseXpIEgGu3-8ODg1NZmkkx7rqpnTCQ9wDHDJreESSxzsZku7mAVml-deu6OXq3N6soXrPPgVF116OyZusT9hRhtTwL7p2nxAyYD7f-FsSrpchvgD461KZ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22589157,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-121x-170 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GDADjWBUIMAZALCgZQnHgYSlA8kIBtIkfkDA_HHIUhOEwAtVCf2,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1253, cattail, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree],
		objects = eNptUVsOwCAI44Nv738xkj3-luwe0yGhRU0gglBaFFFTExmW3nORcasV3b9ZXVF2_ZiP0-PGM3F61ABCQx74jr0YM-cd48RipT5tVVL28DPSQ09AfYYq3IZeepfMuk_zbQAqqUQ9fCPOMlk31Fp_IZA_wKRqow==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22507461,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-123x-170 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GBAwEAg1MADCcmjQk0wxCevQYE8xHQmLDJMYKhBQJ4JysJlPkIVfhXky2sguROXT5mg_tTEEZpMUL2aOMKbCS6GQz8AGr0kxA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1253, cattail, 1254, reeds, 1099, swampsurfacerock, 1100, swampsurfacerockr, 14, willowtree, 1042, wildmushroom, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4],
		objects = eNptUTkOwCAMy-CZgW-130fqsSHBOwoNYK4gQU4nDiJwomJEYJvV_HBJM_lOUdv5uhwibGqbxhq1ePaeiooL9-TrJEUevPsoIufhBGO1ctvFtZoMKp_CIyKQ87iP9oZ57qUHex84uQfFzRNwI-wyY64_UnIG_v8uK4KHz9oHo79YaQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
