{
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 85,
				y = 158
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 86,
				y = 158
			},
			OBJENT = {
				stringID = bench,
				x = 87,
				y = 158
			},
			OBJENT = {
				stringID = bench,
				x = 88,
				y = 158
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 92,
				y = 158
			}
		},
		isPirateVillageRegion = false
	},
	0x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	4x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 321, oillantern, 163, dungeonwall, 643, dungeondisplay, 630, dungeonbench, 631, dungeonbench2, 633, dungeoncabinet],
		objects = eNpjYGBgYCpnKmPABRYjQUyRxQR0IMkzOpKlf6AhIbcR6XusKvCHOClgMVMzAflK7BIAHjVRyw==,
		objectRotations = eNpjYGBmZiAVMDIMKcCIhw8AB-QACg==,
		objectIsPlayerPlaced = eNpjYGBkgAAFBlwAAAOGACI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 66,
				y = 128
			},
			OBJENT = {
				stringID = bench,
				x = 67,
				y = 128
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 68,
				y = 142
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 68,
				y = 143
			}
		},
		isPirateVillageRegion = false
	},
	6x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 625, dungeondinnertable, 626, dungeondinnertable2, 163, dungeonwall, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf],
		objects = eNpjYACDxQwwGg6ZihkQAIs8GIIBUylOebA4UxHQtAo88oUE5Evxy-NxH355_P5jwCvPgFeeWLCYgOxipnKmMvwq0PyJ334M9wMAGKVKEQ==,
		objectRotations = eNpjYCAEmDBEGEnkk2o-JYCZmTT1AAcJAA4=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 96,
				y = 173
			},
			OBJENT = {
				stringID = bench,
				x = 97,
				y = 173
			},
			OBJENT = {
				stringID = chair,
				x = 98,
				y = 162
			},
			OBJENT = {
				stringID = chair,
				x = 98,
				y = 165
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 100,
				y = 163
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 100,
				y = 164
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 100,
				y = 165
			}
		},
		isPirateVillageRegion = false
	},
	7x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYICCxTggftlROMQhAG4Rnow=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	8x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 165, dungeondooropen, 633, dungeoncabinet, 297, torch],
		objects = eNpjYGBgYKpkWIwEoYBRE8ZCkYXL45BFkoeasBi3ChzyqGoW44RLwepwyzPgkcdvPn73oYYPfrMJyINNIdV-zDhAV4dfHgkAAHm_YKg=,
		objectRotations = eNpjYmJgAgIGBkZGBhBgggAsfAZUPgNt-AxwPiN2PhxA-cwMJAKYORA7AWvgAKM=,
		objectIsPlayerPlaced = eNpjYGBkYFBgYGBwYEAGIBGQDBgAAAyOAIM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIDBhhgGuR8agMAaRIAmw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIDBhhgGuR8agMAaRIAmw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYgIDBhhgGuR8agMAaRIAmw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjaQECAMv0ACPAAIQ==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 130,
				y = 64
			}
		},
		isPirateVillageRegion = false
	},
	12x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37102965,
		tileTickX = 6,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	9x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 163, dungeonwall, 643, dungeondisplay, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 297, torch],
		objects = eNpjYICCxVBIAWDUhNOL4aZiB5jyqPZj0mjyTOVI8ouR5cGuWMxUhiGDqr-ZgHwDAfkK2soj0YTkGQjK4wlfAJu1SzU=,
		objectRotations = eNpjYCAWMDOQA5hh2pgw5RipzCcHAAAKYQAR,
		objectIsPlayerPlaced = eNpjYGBkAAEHFgYIYGLAAAAH2ABI,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 156,
				y = 85
			},
			OBJENT = {
				stringID = bench,
				x = 156,
				y = 86
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 156,
				y = 87
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 156,
				y = 88
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 156,
				y = 89
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 156,
				y = 90
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 156,
				y = 91
			}
		},
		isPirateVillageRegion = false
	},
	10x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf],
		objects = eNpjYEAApgoQZEADTKUgyIATMJWAIJpYOVMZlLkYL6Q9WDzEIY0BACTBS9Q=,
		objectRotations = eNpjYAABJiYmBihAYoIBMzMznMUw_AAAGTMAHA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 161,
				y = 97
			},
			OBJENT = {
				stringID = chair,
				x = 162,
				y = 97
			},
			OBJENT = {
				stringID = chair,
				x = 163,
				y = 97
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 166,
				y = 96
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 167,
				y = 96
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 168,
				y = 96
			},
			OBJENT = {
				stringID = bench,
				x = 171,
				y = 98
			},
			OBJENT = {
				stringID = bench,
				x = 172,
				y = 98
			}
		},
		isPirateVillageRegion = false
	},
	11x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYACCxXjgqPywlgcAjQOOoQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37240117,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	4x9 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 641, dungeonclock, 163, dungeonwall, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYACDxUyVDDCwGAoZ0ETQ5aEiTGU45cFiTOUoqitQ5IGiTA345dHsX4xLnqmUgHwJfvMh-gnaz0C0PBQwlQJtXszUiF-eAQ8AhxD1AIr9APonT2o=,
		objectRotations = eNpjYGBgYGTAA5iw85lhfGY0PjFmYFGPVz8yYGRGNY6RbJPAAAATnwAk,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 65,
				y = 146
			},
			OBJENT = {
				stringID = bench,
				x = 65,
				y = 147
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 65,
				y = 148
			},
			OBJENT = {
				stringID = chair,
				x = 65,
				y = 155
			},
			OBJENT = {
				stringID = chair,
				x = 65,
				y = 156
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 66,
				y = 157
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 68,
				y = 144
			},
			OBJENT = {
				stringID = chair,
				x = 69,
				y = 150
			},
			OBJENT = {
				stringID = chair,
				x = 69,
				y = 152
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 72,
				y = 147
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 72,
				y = 148
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 72,
				y = 151
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 72,
				y = 152
			}
		},
		isPirateVillageRegion = false
	},
	1x12 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 37246520,
		tileTickX = 0,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	5x8 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 630, dungeonbench, 631, dungeonbench2, 633, dungeoncabinet, 937, glyphtrapchicken],
		objects = eNpjYCAEmMqZypgqmSoZFmOBDFhFqSc_8BAB8MtiU4EJcJmMqQJdBJc8unlwHvNKqMl49QMArJxwuw==,
		objectRotations = eNpjYGBmQAHMaHyaASYwGGg-ACYLAHY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 81,
				y = 129
			},
			OBJENT = {
				stringID = bench,
				x = 82,
				y = 129
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 83,
				y = 129
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 84,
				y = 129
			},
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 93,
				y = 142
			}
		},
		isPirateVillageRegion = false
	},
	6x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjYEABi5EgNrAYQ8XiUTiUIQArk5bo,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	7x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 632, dungeonbookshelf],
		objects = eNpjYEACizEhUwUIYpcbEhCnz-ByuFSgA-yyi7GoQNeFDywmoIKwfhwuhMccA74wAAAObmi9,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 112,
				y = 161
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 113,
				y = 161
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 114,
				y = 161
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 125,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 126,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 4,
						stringID = book,
						amount = 1
					}
				},
