{
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpj0WIBQwYoYDFEsIG8GBY0eXRAnDwmG10_NkhIHqQCvzy6afjUE5Jn1CRGP64wYGAgXx6kgnQZ4swGAKxJFZg=,
		objectRotations = eNpjYBiEgIl-VgEAAdYAAw==,
		objectIsPlayerPlaced = eNpjYGBkwAQKKDwAAgYAIg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 8,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1181227637,
				x = -46130.426,
				y = -42663.207,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20312651,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 5
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 780080035,
				x = -46151.863,
				y = -42670.773,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20312600,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1915988963,
				x = -46094.4,
				y = -42673.758,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20312651,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -114124545,
				x = -46286.223,
				y = -42502.55,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20317697,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1302720566,
				x = -46172.98,
				y = -42679.266,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20317697,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -585465945,
				x = -46262.492,
				y = -42499.9,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20317747,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 378700136,
				x = -46332.71,
				y = -42504.316,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20321805,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -459864188,
				x = -46272.562,
				y = -42561.484,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20335059,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = partyhat,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2021837276,
				x = -46349.754,
				y = -42592.31,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20350354,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-91x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYhfggE0F5JrqqobIpANytBqw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpj0WIBQwYwQGYji2CHAyuP7j501ax56CLoPHx-hMu9wKYGSe8LEMTmFogIVI0BshqYLGsekj8MYOZgcxnCLgY0gOZ_NBWocYlNLwDJWyVZ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 505836829,
				x = -46436.395,
				y = -42469.6,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20321856,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1779547586,
				x = -46411.04,
				y = -42478.1,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20321856,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = ninjastar,
					amount = 8
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-91x-85 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYGDRwgcZgACLeAwMMjBgVYEiT0g_fnkcLiNSHqfP8OiGuQmb2xjQADZZCJs1D10eVQ-6fnQTGXAA_PIshthMR5E3RLYLAGLnJsE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-88x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 297, torch, 1066, rock, 298, walltorch],
		objects = eNpj0WLAAli0EJB0eWRZdBXoIqh8TPNgZjBidQeyXYTk8algIAAYNUFq8KnDZwMudzJqEg4xdBl0dfjlCUMAT9YUcg==,
		objectRotations = eNpjYAACJoZBAOCOYCZDD9kAAAWtAAo=,
		objectIsPlayerPlaced = eNpjYGBkQAABKM0BIhxgogAEVgBa,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 5,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1751609767,
				x = -45015.465,
				y = -43994.246,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20122459,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 15278523,
				x = -45013.258,
				y = -44017.61,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20122459,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -327367719,
				x = -45012.504,
				y = -43945.05,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20122508,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -875432414,
				x = -45002.16,
				y = -43977.31,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20122508,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 377550823,
				x = -44725.47,
				y = -44015.086,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20134455,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 5
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-87x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 297, torch, 1066, rock, 1390, crate],
		objects = eNpj0WIBQgY4YNHCBnHJw_i4dCNEWPOw6cZlH6b-QShvBIT4VILlIeHCqInLr7CQA6kgLewR4Ycpj64HXTdCHgBR2yPE,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkwA44GASgLAABFgAa,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-87x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcYhUMLRoIhfllcKiLR5QGmaQt9,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock],
		objects = eNpj0WIBQgYgYNFCQAY4wCaLLI-sDp8KdHl0FZjyEDWMmvjkYabgkgXJ45YjRp5eEOYO9BAB0QgRzDBD5mELczQRA3R5ABbzHo8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkQABkNgIAAABcAAM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-90x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYWMhEUJ6JInn6qBgsJpBsBwCq2gaJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 1066, rock],
		objects = eNpj0WJBgQxogAWnPLoMshpU9bhVIswjJI9LBfXkyTUB6scX-E1geYFbBbI8phq46AtsLoHx0c2AqUKWRzUDAgDIrCPL,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-87x-81 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGQY2pAZDAnJI0NC8qhqmAmoYMYDCckzE5SnOQQAin8CAQ==,
		tileIDs = [54, sandstonetile, 7, rocktile],
		tiles = eNpjYGcYaGgGhBCaHYXGVGWGoQddxgxDvxmSejMkGlW3GVwnqj3sKLJmGG40wwHZ0Whs8rh1k6aGEnkzAOXqHoE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 1091, sandcaverock, 1092, sandcaverockr, 1093, sandcaverocksmall, 1066, rock, 1390, crate, 1087, sandstonerock],
		objects = eNqFjkEOgDAIBHvAz3Bq4gM4qN_x_0cpbapLNrUcSJihbCnrJ_rWH2dO5tnwiXlpdM510OGxFNs9rRpblWa9mgkT4q3uON29ZlYxstv3R4eMBjycnkgOOT_b6ASD39Excj_l4LxNHpq4HlY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-88x-81 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGQYzpCZgCwzAVlmvHIQeWYMlcw4IX7ZAYAAUrUBxw==,
		tileIDs = [85, sapphiregravel, 54, sandstonetile, 7, rocktile],
		tiles = eNqNjsEJADAIA_1lo2zS_VdpX6LFpCUIkjvEWOGCkxfHk0NSptGj-sqc8xPmUDBKjuTV6Z_dvG-1wXBlcmnu-F5aG36vKGk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1225, sapphireclustersmall, 1097, quartzsandstone, 1066, rock, 1087, sandstonerock],
		objects = eNp1jcsVwCAIBPdgNR5tgHNKt6sYPkIQ3YOPN8sAAG3ieG1-WX_H0YiT8IrKtvFsUPqov3MGp7tbkjhlvsPbfrPsnJxWcoMSHzeHUnGYh0puHU3wD5vdsu__2nsOnpJfqPKw_QKIryhe,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-89x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1066, rock],
		objects = eNpjYGBgYNGCQQYwQPBBIqg8dHlUCJY1wC-PzwQGDIAka4hX3hAEcctjF0fQOG3Fqp-Q28mRR1ZBnjwpKmB8AN7oHLU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-86x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhcRBViCE0PhVsOKUxad3gCAA9wIG8Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 85, woodwall, 69, ironanvil, 486, sprucechest, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYIAAFi3sEL8sSB63HDHyNIKG-N3MgMfXrHkMDNhVQHgMoTjkYxhcGZ_hlI8BQYZQiPlY7AXL442BGPLjCLcsAOI5Ka0=,
		objectRotations = eNpjYBiMgJGBgQlNCJXPTC2bAAPBAAk=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBh4wAgG5PMpAQAKJAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBh4wAgG5PMpAQAKJAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBh4wAgG5PMpAQAKJAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 5,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 31
					},
					ITEM = {
						slot = 3,
						stringID = manapotion,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = ninjastar,
						amount = 8
					},
					ITEM = {
						slot = 5,
						stringID = dynamitestick,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = grindthealarmsvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1369,
				y = -1366
			}
		},
		isPirateVillageRegion = false
	},
	-91x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfAhExAyI4XMhGphnIV7KOQlhAAriwGzw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock],
		objects = eNpjYMAHWLRYtHDxMMVwyWMTRZVHV4EQgcljugTCR5ZHdwuIhy6Pqg-3PD4VmD6jTB6fC7FDbKbiCwfsKlgMGBgAzBwacQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-87x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcYhbSBkUCIXxafCvzykdSSBwBGnQ8D,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1116, clayrock],
		objects = eNpjiWGJYdECQQYogPDgEC6PHWLRgSGPTwUOWzHkcasjrAJZDWk-QRZB1Y_NPAYsgBR5bCoI-ZdQmBGSBwASzh5B,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-91x-81 = {
		biomeIDs = [1, forest, 3, desert],
		biomes = eNpjYGQYqZAZCPHL4lbBjEUewWPGkGcerBAATdsBwQ==,
		tileIDs = [54, sandstonetile, 7, rocktile, 56, quicksandtile],
		tiles = eNrNjbENACAMw9j4yOr_lyFKBSmCgQ156OAkLbX8jD1btquGlLJLc2XNM4glHG66J8gruFt9Dv2xgHjmb-3XtMHBs6H_uRC-AWhzGIE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1091, sandcaverock, 1395, vase, 1092, sandcaverockr, 1093, sandcaverocksmall, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1087, sandstonerock, 1071, caverockr],
		objects = eNp9jrEVgCAMRFMcy1CoG6RQt3AGG_d_TwgBgQi5ghd-cjlciPJWJIWGh76bmHHpB-5FyvtNFSfubrllqabUrPpXv0RmIlNuOXYcFU8TTD_lnjkPXpwl3fbPooPZ9BU3_j2NHAvWws8v2ShbWy_UEiRM,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjJgJERAAEDAAM=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjJgJERAAEDAAM=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjJgJERAAEDAAM=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20952580,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-87x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGfADiOhkJ0Bvwp2AirYR-FghgAr_gnj,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLBAhnggIWAPHYVDAy4VcDEsKtAF8HFRzcFm-24fEKcPHb7iZdHmE9q6BEOf1wqsPkLSaUeiz66GACzWhhM,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
