{
		objects = eNp90EESgCAIBVCc4TQsauFZ2nn-Nm06QshQgmD-ne-rFBL23Mv8a-IAwWlYX-6MOJjlT3hVsw2rLbrKhjurd-ks7h5pSaNyPg-NqiE4ZncN9nLNX2_nKGf8O9mkAFmjvy4TpK135wGUE1HK,
		objectRotations = eNpjYBhKgBmdz4TKZ8SvnYmBCV0IAAO4AA4=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17574525,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 19
					},
					ITEM = {
						slot = 3,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = ninjastar,
						amount = 9
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 8
					},
					ITEM = {
						slot = 6,
						stringID = dynamitestick,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1282,
				y = -1572
			},
			OBJENT = {
				stringID = chair,
				x = -1281,
				y = -1573
			}
		},
		MOBS = {
			MOB = {
				stringID = giantcavespider,
				uniqueID = 1866565202,
				dir = 2,
				x = -40989.73,
				y = -50557.285,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1281, -1583],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-82x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 423, minecarttrack, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNqNkNENwCAIRM9El_Gr3YcZXIs1G0IVhJpUv-AdFw6g9vUJKAzf6YCvCxf2VPlU5Gnt1ku7Jz49Xn5HxdzCeHZRjXC_0Ym38XOezOnELb3woKD9PtnBV98JsD3hbewJI8_5IzfyAPxQJac=,
		objectRotations = eNpjYMAKGBkGGWCmkbkAAvEABQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20766285,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-82x-104 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGIYhUMfMkIhPjmsKgAApQH2,
		tileIDs = [7, rocktile, 89, lavatile, 30, graniterocktile],
		tiles = eNpjkGNAwEgwlMMJ8cvKEZAdXJCwT3GriCRaPpJIeXYoyY4hz46hmx1FBTtcN0Q_O1YfsEPVsaObBwAVribM,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1113, ironoregraniterock, 1114, copperoregraniterock, 1066, rock],
		objects = eNpjCWWBQgasgAWrPEIEmzxCDBnikY0CQqgaVB1wW6LwmBaJaSqqW9Dl0X2C258gcXR3MzDgDykGBvwqsMpoQV2hhU2eoM1aBG3WAqvRwpQBAJ9JJgI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17384476,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-82x-103 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGTAhExIkJEBvwpGnJCQPCPN5RkJyo94CAAkogEW,
		tileIDs = [7, rocktile, 90, spidernesttile, 30, graniterocktile],
		tiles = eNpjYGeQYwBhCAnB7FARORQRGEsOiUbIYULs8shm4NfPTtB8dgJQjqCMHNkmEAMJ646iUJ5iCADlxQqH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 1074, copperorerock, 1109, graniterock, 1066, rock, 1390, crate],
		objects = eNpj0WIAA5ZQFiMQZoADIA8EtVhCoXxc8kAI4rPmMaAAZHkWLQYsgGJ5LUyIph9ThQGK_lBsJsDU4JLHZz-yCuTQwZQHsz9gNwkhj8sOakEAN4Mjhw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17574525,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-82x-106 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 7, rocktile, 30, graniterocktile],
		tiles = eNpjkGMgHzIBIfnyTDSWl6NYXo5iecKQnWITKIIAN0Ab1g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1256, cavewatergrass, 1112, granitecaverocksmall, 1114, copperoregraniterock, 1390, crate],
		objects = eNpjYGAJRUAGMEBmM6DIQ0Qx1aKqwK0b3SbcKhgYWPMYUAB2_bhcQsh-3O5HlmfNwy0P9ukLTHvx2YDuKlR5VN9icV8EAwYAi0eBIZoJxMkDAF0pOOI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-84x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 423, minecarttrack, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjYMAPGJeDIIaoJqYa7JBFC7_5EHmWGJYYAvJauCBEFT5ZSuSJVYFPnhwINdEIl3ugdhph2owl9HDKMzAAALN1Jas=,
		objectRotations = eNpjYEAFzMzMMCYjQggBGIYZAAArDQAy,
		objectIsPlayerPlaced = eNpjYGBkAAIOBjwAAAEuAAo=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20724077,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-81x-106 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 38, dryadfloor, 30, graniterocktile],
		tiles = eNpjYGKAQDkwVINiBETIIWTVUOSRZeUw9CND_CoQpqvh0Y_bdNpAJoLyTFQ2QQ2PCjU8dsDCTQ1n-CJUwEUB0ywdCQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 326, wallcandle, 1256, cavewatergrass, 331, tikitorch, 588, maplebed, 109, dryadwall, 589, maplebed2, 653, bonebench, 110, dryaddoor, 654, bonebench2, 1301, runicboulder, 1109, graniterock, 1302, runicboulder2, 1303, runicboulder3, 1304, runicboulder4, 1112, granitecaverocksmall, 1114, copperoregraniterock],
		objects = eNpjYIABRm98LOIAqyirGF55cVYJdDGWUJZQfHpA8iAV2FwFEofJY9cLlo_CpQYiBpSPgqjBYvcLuAqs8lAaagPEZSwR6PIwVwJhBJQdgSqPUMGQh921QJFcsO_dGHKxyTP1wVm-yPIwFlMvXN4HIQ8ACGMaaw==,
		objectRotations = eNplTwkOACAIkvj_n8PKYsamExweEQWccJAZSjgdbq34qn-MT2HrlBGN3wkCHwFFTdD6EaDdiaAdDzlg3-Q4uRrPagI89gCL,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhsgAkJ0J4PACYUAKk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhsgAkJ0J4PACYUAKk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhsgAkJ0J4PACYUAKk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1291,
				y = -1682
			},
			OBJENT = {
				stringID = bench,
				x = -1291,
				y = -1681
			},
			OBJENT = {
				stringID = bed,
				x = -1286,
				y = -1681
			}
		},
		MOBS = {
			MOB = {
				stringID = runeboundtrapper,
				uniqueID = 1167727367,
				dir = 0,
				x = -41008.156,
				y = -53843.008,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 175,
				health = 175,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1288, -1682],
				lastCombatTime = 0,
				BUFFS = {
				},
				lookSeed = 1382576562
			}
		},
		isPirateVillageRegion = false
	},
	-81x-104 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [89, lavatile, 30, graniterocktile],
		tiles = eNpjkGMYhbSEkQTlIymUp8h9AJxUH2M=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock],
		objects = eNpjYIABllBskAEJYFeBrIZcFQwYALcMqgpccqh2YTcZ0w3YXIbLT_h0odtMijw2_-MOSVz6YaLYbEeWBwDf2TaW,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17384476,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-80x-106 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGOAQTUglMMCIeJqULYcDkhIHrf5hPQNZchEQJaJgCwTXjns8kwoELcMGAIAATobSQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 326, wallcandle, 582, maplemodulartable, 583, maplechair, 648, bonedinnertable, 1112, granitecaverocksmall, 1256, cavewatergrass, 649, bonedinnertable2, 109, dryadwall, 110, dryaddoor, 1390, crate],
		objects = eNp9kNkRgDAIRFcGW8MKnLGJpA7tNGWYw4mRgPATeCxHeOfsdNK1CMAH1xjVnlfEYI2_3jJFSxsJgualI0JRkpBMtE-z83a93tFS6H3HC6x74Ng80edWlb85sMZ_bv-3179nEifnlkq-_AYqljfy,
		objectRotations = eNrFykEKACAMA8Ht5v9_VqGCiHenpyYBqrRoxix0ktlH1u2F4aS8eE32n0f_0QA4aQBE,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1275,
				y = -1694
			}
		},
		MOBS = {
			MOB = {
				stringID = runeboundshaman,
				uniqueID = 1371107738,
				dir = 3,
				x = -40754.047,
				y = -54000.332,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 150,
				health = 150,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1275, -1695],
				lastCombatTime = 0,
				BUFFS = {
				},
				lookSeed = -732977035
			}
		},
		isPirateVillageRegion = false
	},
	-81x-105 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGNAhmoMqHwmND6yGiYwlBuFQxkCAFkLHaE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 579, mapledinnertable, 580, mapledinnertable2, 1109, graniterock, 326, wallcandle, 583, maplechair, 1256, cavewatergrass, 1114, copperoregraniterock, 109, dryadwall, 1390, crate],
		objects = eNpjYGAJhUCGXAYGRjcGBiZ3hlwgDwxYXsBkYWqYnJlcwCyQ3At0eSSVUIBLHrc-ZP2sedhNRQBC8rhVwHj4XI5bHtW1mCrArCggxOdbSuXBdrHm4QtpXOEAgwDuyUYE,
		objectRotations = eNpjYGBgYGRkYmBiZmRkAAMmkAAEMKAABJ8Zhc_MzDB0AQAewQAj,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBCAgxAQCl_aAEAZnwAeQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBCAgxAQCl_aAEAZnwAeQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYGBCAgxAQCl_aAEAZnwAeQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17329976,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1287,
				y = -1680
			}
		},
		isPirateVillageRegion = false
	},
	-81x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [89, lavatile, 30, graniterocktile],
		tiles = eNpjkGMYhUMZRhKUx6sCACAbHrI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1112, granitecaverocksmall, 1113, ironoregraniterock, 1114, copperoregraniterock, 1390, crate],
		objects = eNpjCWVBgQxAwBJKD4jTnkgQZGDA6RKoPEsEDtPA8qh6WPPw-YuBAY9toSxRIDnWPJy-iMKtGyxOUB6mAgFQXYbsRnSzsKvA9BsuGwDT1kKD,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	-83x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 423, minecarttrack, 1066, rock, 1071, caverockr],
		objects = eNpjYEAAxuUQiBBh0WLRxykDhrhlIBDJeDQZZHlsMoMF4nchNv8h8xhwAvxq4TYYASFNfAWhAbt3J8Q=,
		objectRotations = eNpjYAABJmZmZgYYQOEwI3OGIQAAIDcAIw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20724077,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-80x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGOAQCY0KIcCmbBAfHIIFfh1yBFpoxxWiF8WpkJuFIKhGjZRAGMtF3k=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 581, mapledesk, 1256, cavewatergrass, 1113, ironoregraniterock, 1114, copperoregraniterock, 109, dryadwall, 1390, crate],
		objects = eNpjCWUJZcABWPDIwVSg8lnz4DIvWF4Q0ItFBbKNIHlUFSBZCMRmAksUQh6mBpd-ZFNwyaKrwCaP5NpQfPJYXIbMjkSVh4QikkgkLlfhdxOqPEMukyumqwH6VzLb,
		objectRotations = eNpjYBhegJkZTIApnGqYmOBsAARdABo=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-80x-105 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 30, graniterocktile, 31, granitefloor],
		tiles = eNpjYGKgDMrhhITkIWookx86UB5KyuOUh0F88vjMlyeoBov9AJ8qGgc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 145, granitewall, 1109, graniterock, 469, oakbench, 470, oakbench2, 1256, cavewatergrass, 1112, granitecaverocksmall, 56, forge, 1114, copperoregraniterock, 1390, crate, 463, oakchest],
		objects = eNpjecEChKx5LC8gkIEBgmEkKmRgQBaFqMUFWCLAqkKhvFAYRFED148uD2HB5BGyEHlUk9BlESL4dGOTx8ZH1g12E6psFKo8hmqoPMNECAmhkSCSPON5BgsM-VCEPLpb0OUZrzFexacGZgqyrwBM61SP,
		objectRotations = eNpjYBiSgJEJhcvEhMxnRFfMwMzMiC4EBQAEMQAU,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 3,
		tileTickY = 15,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 8,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 22
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = ironarrow,
						amount = 7
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1274,
				y = -1668
			},
			OBJENT = {
				stringID = bench,
				x = -1274,
				y = -1666
			},
			OBJENT = {
				INVENTORY = {
					size = 6
				},
				lastTickedTime = 17303927,
				remainingFuelTime = 0,
				remainingProcessingTime = 0,
				usedFuelTime = 0,
				usedProcessingTime = 0,
				lastProcessingHash = 0,
				keepFuelRunning = false,
				fuelPaused = true,
				processingPaused = true,
				stringID = forge,
				x = -1273,
				y = -1668
			},
			OBJENT = {
				stringID = bench,
				x = -1273,
				y = -1666
			}
		},
		isPirateVillageRegion = false
	},
	-80x-104 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [30, graniterocktile],
		tiles = eNpjkGMYhSMYAgADwh4B,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1112, granitecaverocksmall, 1390, crate],
		objects = eNpjCWVBgQxgwJrHEooNMkABdlmYPC5Z4uRZInCrYUAC5JhPXUjYpxAVmG5C9wWqPKYvWfMQKlEBdlFYKOLUFQFjAQAhFz4g,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
