{
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26618497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-110x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGMgFqoBIWFZNTLNIKybOPPlKJIf3FANrw_U8KpQwx4CAKwiHqE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 579, mapledinnertable, 580, mapledinnertable2, 325, candle, 326, wallcandle, 583, maplechair, 587, maplecabinet, 331, tikitorch, 109, dryadwall, 1390, crate, 110, dryaddoor, 657, bonebed, 658, bonebed2, 1109, graniterock, 1301, runicboulder, 1110, granitecaverock, 1302, runicboulder2, 1111, granitecaverockr, 1112, granitecaverocksmall, 1114, copperoregraniterock],
		objects = eNpjCWUhEjIwMHkz5GKKQulcRjcGIGByxy7PNBEs68LkjEN-EkQ3jA-RY80DicJ4YJCLkIUBTNOwykYARfNQVcLlI2CqGb3R3YcJMOUx2Zjy2HSzRDEw4LUBKM8SxhIOchfChag-xg3QVbCKsoqhqwAALA81dQ==,
		objectRotations = eNp9jAEKwDAMAs35_z8vm20po9uRQESj9Ma9zCOUAEfzjA3x2uFOaGgRhz3AiE0Z9vjqO2L_6wP1WdW_tdwLT6cAiA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYKAnYHRlGAWDCgAAb6cARw==,
			objectRotations = eNpjYCALMDMMEwAAA1sABA==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26618497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bed,
				x = -1756,
				y = -1773
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20,
					ITEM = {
						slot = 0,
						stringID = runeboundhelmet,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = runeboundhood,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1754,
				y = -1775
			},
			OBJENT = {
				stringID = chair,
				x = -1753,
				y = -1772
			},
			OBJENT = {
				stringID = chair,
				x = -1752,
				y = -1774
			}
		},
		MOBS = {
			MOB = {
				stringID = runeboundtrapper,
				uniqueID = 276052060,
				dir = 1,
				x = -56107.12,
				y = -56653.027,
				dx = 14.299158,
				dy = 3.3786473,
				maxhealth = 175,
				health = 175,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1754, -1773],
				lastCombatTime = 0,
				BUFFS = {
				},
				lookSeed = -1597333354
			}
		},
		isPirateVillageRegion = false
	},
	-109x-112 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [30, graniterocktile],
		tiles = eNpjkGMYhSMYAgADwh4B,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1390, crate],
		objects = eNpjYGBgYAlFhQxYAaosbnWo8rhUseahm4PdblRZwq7DpYKwH9FVYHMLOoT5Apc8qhmkyyOHH3a9yDQ2k7HZiWwvALzfK1E=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26618497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-113x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [30, graniterocktile, 31, granitefloor],
		tiles = eNpjkGPAhPIMcnihPAEV8gRMIWw-ft2E9I9CoiEAE4YeCw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 70, alchemytable, 486, sprucechest, 503, spruceclock, 1114, copperoregraniterock, 109, dryadwall, 1390, crate],
		objects = eNpjCWUBQgZUkItgsoTCIAMDax5MHqEDLh8FglBBNyzyEDVgcxifYTMfagaQZvyOUx6kPxdkP8zVyG5HUYvkbhhgzcOvArsssfK4ZLHJk6qeVFnCYQETAQDAVD6Z,
		objectRotations = eNpjYIABJgZUwIjJZyYgjwyY0M0bnAAACzcADg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIACZhBgQABq8wcpAABJEgBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIACZhBgQABq8wcpAABJEgBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIACZhBgQABq8wcpAABJEgBb,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26618497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 4,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 32
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 7
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 6
					}
				},
				stringID = inventory,
				x = -1798,
				y = -1773
			}
		},
		isPirateVillageRegion = false
	},
	-113x-112 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [30, graniterocktile],
		tiles = eNpjkGMYhSMYAgADwh4B,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1112, granitecaverocksmall, 1390, crate],
		objects = eNpjCWUBQgY4YAnFBvHLMzBQT541D788NhMYGEhTgd2PyCoJqaBUHqECUzWqKzHdjOoTTF9h-hUrOwJCAwDtPDaz,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26618497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-108x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [30, graniterocktile],
		tiles = eNpjkGMYhSMYAgADwh4B,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1114, copperoregraniterock, 1115, goldoregraniterock],
		objects = eNpjCWVBggwYgIUieVRZVBWYcrSAhOwhLA9XEU1AfzT17ScUTvCQjCKgAqc8AJVXSRk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26880704,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-109x-110 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [89, lavatile, 30, graniterocktile],
		tiles = eNpjkGMYhfSEkQRkI_GqwC8fCYf4ZZFUAAD2cSJi,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1112, granitecaverocksmall, 1115, goldoregraniterock, 1390, crate],
		objects = eNpjYIAAllAYZMABCKnAJ0-ayQg-SASZR3-I3X5UPyH4mP7CxkZWgeTjaCg7AibLmoduEzXjBCIPAI6PLmE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50198242,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-107x-117 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 2, watertile, 90, spidernesttile],
		tiles = eNpjEGIYWMiERSwKTQUTilwUmjyyiig4xK4ClzxERRQKJKQCm7vxywuRJE-OCVEETECXjwIADeMlAQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 423, minecarttrack, 1390, crate],
		objects = eNp9kAEOwCAIA0syf7R3-S2_5xO2yopO3WiijQeIWgFSPk7KihV3XXZzgA6g33GvT3nPraTMczpA3STv6hxPHDVccO7tnkphiM5ZKY2cxNcd98qYrTFl8FUrVwef33t_cWWs9J83xQ_pj6aMhWv2MePNZ11tJGLD,
		objectRotations = eNpjYgABRgYYYGJABeh8RiYU5YQ1YDGAkVQNJNlAmnoAFgQAKA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = blackcavespider,
				uniqueID = 1622167687,
				dir = 3,
				x = -54531.824,
				y = -59649.473,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 300,
				health = 300,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1699, -1860],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = blackcavespider,
				uniqueID = 674757803,
				dir = 0,
				x = -54496.0,
				y = -59583.78,
				dx = 0.0,
				dy = -34.9902,
				maxhealth = 300,
				health = 300,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1703, -1857],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-108x-115 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 30, graniterocktile],
		tiles = eNpjUGMAQTk8kJD8KBzCEABROh4p,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 145, granitewall, 1109, graniterock, 423, minecarttrack, 505, sprucedisplay, 1390, crate],
		objects = eNpjXM64nPEn43JMyIAAExmwApZQBjyAJRQkDyLR1UHEEPLYdGITJ1Ye01aEjRBRGAviS2RZmC788jAamzyySuLkcamAybPmkW8-phhy-DEuBwCG5TnY,
		objectRotations = eNpjZGRghAEGMIBS9AFMA80HABFAAB8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1726,
				y = -1840
			}
		},
		isPirateVillageRegion = false
	},
	-105x-115 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 8, stonefloor],
		tiles = eNpj4GAAQSGckB7yQqNwoCAADQ8RdQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 85, woodwall, 1085, goldoresnow, 1391, snowcrate],
		objects = eNpjYACCUBYTZMiADkiUR1MRiimPpAK_LAOqGD55kCi6Caz56KZi2oRfBaoZ2OxEFSNWBaZboSK2qEGLNbxR5FnzGSgAAAHbHqE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-109x-116 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGMYhcMXqhFSAQAEyh4J,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 145, granitewall, 1109, graniterock, 423, minecarttrack, 1112, granitecaverocksmall, 1113, ironoregraniterock, 169, deepstonewall, 1390, crate],
		objects = eNpjCWUBQgYUwBKKCqGiEdjkGbAC_LKoKiE0ax5-eXQ3obktFJ88bllS1BJjE3rYYAsnLOojsYU9VGAlFOIIedY8cMitRIQWSkhOhOpdybiccTlqyELUAQDx2jTl,
		objectRotations = eNpjYBjegJGJCZnLBEKMSEIAAfoADQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkISOEDAAPcABk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkISOEDAAPcABk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhegAkISOEDAAPcABk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-109x-115 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGPAB9UY5EbhcIYAEsoeCQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 145, granitewall, 916, deepstonearrowtrap, 1109, graniterock, 423, minecarttrack, 1112, granitecaverocksmall, 169, deepstonewall, 1390, crate, 879, stonepressureplate, 463, oakchest],
		objects = eNpjYGBYyQDGjMsxIcNEBqg8SygDLgCVh0BcamDyqCqAvJWo-rGYgCbPEsqah18eYQZLBHM-8xRMeYQKxvPY9CPkgbrxykPdgsN-sOvAEIcsA7q56Cqwy8PUsETAWaH4TMJtCgAOsUO1,
		objectRotations = eNpjYmBiYGCEAyYmEB8JYPCZUPkMhNSj8ZmZ8evH4GPYR10AACsQADk=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJiYkACTEOcTyoAAEFkAGk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJiYkACTDTmM9LYfFIBAEDUAGg=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYmJiYkACTEOcTyoAAEFkAGk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAvYGRE4zPg59MaAAADDwAF,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = willowisplantern,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = flimsy
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = speedpotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 4
					},
					ITEM = {
						slot = 3,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 4,
						stringID = boneoffering,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1744,
				y = -1832
			}
		},
		isPirateVillageRegion = false
	},
	-111x-116 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 30, graniterocktile],
		tiles = eNpjkGMYhbSAalCIX5Z8eTki9BPhPgBJih7J,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 482, oakdisplay, 1109, graniterock, 423, minecarttrack, 57, carpentersbench, 1114, copperoregraniterock, 58, carpentersbench2, 109, dryadwall, 1390, crate, 463, oakchest],
		objects = eNpjCWUBQgYgYIliCUWHQFGoLFhFKHZIrDwuFQwMmCqQ-egsdPXIOnHLYzcBuy5KAWseQy4QMjDkMi5Hh2AFIFlLBitMnWjq0EwFmouwAWIOdgA0n_E8TCXWMM9lfASSBQCQ3i1A,
		objectRotations = eNpjYBhCgBGIoICJgYEZSCGkQICZmRlFPTMzEzKPgRHdPGZmAAoeADM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgygBkEqM0HABAeAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgygBkEqM0HABAeAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgygBkEqM0HABAeAFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 29
					},
					ITEM = {
						slot = 3,
						stringID = firearrow,
						amount = 16
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 11
					},
					ITEM = {
						slot = 5,
						stringID = dynamitestick,
						amount = 3
					},
					ITEM = {
						slot = 6,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = tightened
							}
						}
					},
					ITEM = {
						slot = 7,
						stringID = halodromevinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1763,
				y = -1842
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1763,
				y = -1841
			}
		},
		isPirateVillageRegion = false
	},
	-111x-115 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [38, dryadfloor, 89, lavatile, 30, graniterocktile],
		tiles = eNpjkGPADtXAWI1BjgG3CvzyQx9GAiF-WUrk5QjKyxGUpxgCAA15ILo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 467, oakmodulartable, 1109, graniterock, 1110, granitecaverock, 1111, granitecaverockr, 1112, granitecaverocksmall, 1114, copperoregraniterock, 109, dryadwall, 1390, crate],
		objects = eNqlkEsOgCAMRJ8JHtFPege9rBcSCGBbRRfOLGB4QyAFCJI9abPBcMS1Us-JjehGJXc1R90ViixvebUZTO5SGHfXzTTMYcHJ_61H__G6v86fu1-8TfDG0zTMW8KLEtfz9zoBHO4mjg==,
		objectRotations = eNpjYEAAJgY0wMTEyDDMAQAHUwAI,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIADZhBgwM0flgAAHIoAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIADZhBgwM0flgAAHIoAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIADZhBgwM0flgAAHIoAHw==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26852998,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-108x-116 = {
		biomeIDs = [2, plains, 5, snow],
		biomes = eNpjYGJAhqwYkDR5JoLyTATlmQjKMxGUZyIoz0RQfkRAAPC5Apo=,
		tileIDs = [18, snowrocktile, 38, dryadfloor, 90, spidernesttile, 30, graniterocktile],
		tiles = eNpjkGNAQCEwhNEgGMUgx4CqAqYuCgqRZZAxujzCBjkk3VEYZiPswNQvhMLCZj6qTbjlheAq5PCokCNgPj55OQL65aA-UANCfCrwyROrH48KAPMIJFU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 145, granitewall, 1076, snowrock, 1109, graniterock, 69, ironanvil, 486, sprucechest, 423, minecarttrack, 1113, ironoregraniterock, 491, sprucechair, 1390, crate],
		objects = eNqFkcsNAyEMRMeS09G2kBJ82CbSS6qgs1xycQmxzbCLNiLxCBB-g_mpqd0egMaom26IyJFyNbKug0fvqZr3tdXI7YuXAHIfYuaoXXQPDQ_XTL5ObfDTwV2SWz-9tHPf6RY8LbDkrPmbS1vzzAX1fxxPIN__6mD14PK-3G-u7vLCIqTlH-C-osXtA73MTTQ=,
		objectRotations = eNpjYKArYKS2cmY05cxM-E1gRGMDAAQIAA8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
