{
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcYhZTASDAkJB9JUD6SoHwkQflI0uUBqeYRQQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1074, copperorerock, 1066, rock],
		objects = eNpjYGBgYNHCDVFlGaAAuzwDA355Qvph8vjsx3QfTIwBq08YkACLIRhilWcxgsrikgfx8MjjCkWwjAFuFQwogJA8dv9TIg8AF_0faw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20835272,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-104x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGcAQSYwZMcDqacCUw0rEOJSwQqVRVfBhCKPMAFTDStJbiHFP-wE5Qc9BADyMgY6,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 486, sprucechest, 1256, cavewatergrass, 121, stonewall, 1066, rock, 490, sprucemodulartable, 491, sprucechair, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLRYgAClhcMYADhIQCLFqYIujy6Ctz6WQxY87CZxvgMl37G14yvGfAAxleMr8CMSgYiAH63wnwDDRE9Fn1c8jBTQL5BNhMhDzcFiYcuh6mDWHlsLsLmN9z6YLIAKjIWZA==,
		objectRotations = eNpjYKAUMDIj85iY0GQZgZhh8AIACI4ADA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMIIABfyBBgAN-AAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMIIABfyBBgAN-AAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAMMIIABfyBBgAN-AAV,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1664,
				y = -1339
			},
			OBJENT = {
				stringID = chair,
				x = -1663,
				y = -1339
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 10,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 24
					},
					ITEM = {
						slot = 3,
						stringID = stonearrow,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = manapotion,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 5
					},
					ITEM = {
						slot = 6,
						stringID = musesvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1661,
				y = -1340
			}
		},
		isPirateVillageRegion = false
	},
	-103x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGfAhExgyD7CISsUUyJPyAbWgfYlANvJBuQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 486, sprucechest, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpj0WIBQgYwYEFiwwCyCHZ5ZDlsKtBlkdWxGOCTR7eZHBU4XKHHoo_Lt_j8iy7P-AzsC6Bp6CHAmoesGrfLcPsMGkIUyROGAKsTIC0=,
		objectRotations = eNpjYBjUgInWFgAAAcIAAw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 24
					},
					ITEM = {
						slot = 3,
						stringID = firearrow,
						amount = 8
					},
					ITEM = {
						slot = 4,
						stringID = ninjastar,
						amount = 5
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 7
					},
					ITEM = {
						slot = 6,
						stringID = dynamitestick,
						amount = 2
					},
					ITEM = {
						slot = 7,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = wise
							}
						}
					}
				},
				stringID = inventory,
				x = -1633,
				y = -1319
			}
		},
		isPirateVillageRegion = false
	},
	-97x-86 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjiGJAh-xgDINROCEheZhZAwnZ8bgct_upKc9OQBZVBTtWiB4nVIQAnAU5lQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1072, caverocksmall, 1074, copperorerock, 1066, rock, 1116, clayrock],
		objects = eNpj-cCCDrXAGAY_4ISE5GFmDSTEbr8RzHcMDNjkGeCAxQCfPC7_I8liUQGVjcEWxigmI8tD4wRTFpWPTTeqGJhthJAFAFs5oQM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20835272,
		tileTickX = 6,
		tileTickY = 10,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1171837041,
				dir = 0,
				x = -49386.42,
				y = -43979.55,
				dx = -21.5284,
				dy = -20.877382,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1531, -1374],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = giantcavespider,
				uniqueID = 1112334365,
				dir = 2,
				x = -49567.984,
				y = -43677.348,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1542, -1366],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = 392058454,
				dir = 1,
				x = -49231.12,
				y = -43727.836,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1530, -1368],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = -324482479,
				dir = 0,
				x = -49171.887,
				y = -43866.754,
				dx = -2.4680386,
				dy = -21.873644,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1529, -1368],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-103x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfAB5kYaCtPKaTcfUwE5fGpYcKrAiaOXQ2yGKYKdBEmHBC7a5jw2okkCwBn1wXG,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYAABFi0oNARDKI8BCcBVIEGwuAFuFQwM-E1gYMCvAkM-hqB8DC3lWfOQ5RmwAvyy2NQTksevgpBthNwLABFIFEU=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-98x-88 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhSDIAcYceORBkAkDguRANAcYY1PBBJdBNg9THrvtCHl2nPL4_EVAHgCergZV,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 85, woodwall, 1256, cavewatergrass, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpjYAABFq3BDRlwu9IIJotdDUSECPlQBqwA1XQcal6wvMAQM4CxWPMwZcEq9Fj0gaQ-qm5k_0LMhmCY-zD8j2Y3IXl0FQD2CCUQ,
		objectRotations = eNpjYBiEgBFDhBmJzYQmzYSunpEEqwAEPQAM,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20528924,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-104x-82 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 9, stonebrickfloor, 91, cryptash],
		tiles = eNpjYGeAwWgUyI4F4pdFVsM-IJATCMmRI950fOaT7zbckImALBMBWYLyABzxC9Q=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 486, sprucechest, 121, stonewall, 1066, rock, 490, sprucemodulartable, 1116, clayrock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjiWEBQS0GBoZKIIQAIItFCwoR8hAVlWCaAS4PUQHnwdUwoKhByKMA_LKYavDLMr6Ci-qx6KPKM-AAxMnDwwWLDESW8RmQZYBDHwNK6OK1kzUPVRZdHbpeFLUGmCGFbhaCz5oHIgHcph4I,
		objectRotations = eNpjYKAHYEThMRFSTkABExP1XAYABLYACg==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA-YAICevIpAQAbzAA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA-YAICevIpAQAbzAA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA-YAICevIpAQAbzAA5,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 2
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 7,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 29
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 4
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 13
					}
				},
				stringID = inventory,
				x = -1660,
				y = -1302
			}
		},
		isPirateVillageRegion = false
	},
	-103x-81 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 91, cryptash],
		tiles = eNpjYGJgh8JoDMiOBKOxQvyy0RTrJ94EwvLsBOSZCMozETCfcnkmEuXZ0SC6CmzyTMhyAIyNN5o=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 420, gravestone2, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 414, stonecoffin2, 1390, crate],
		objects = eNptUMERwCAIkzu6QafocP0zTPupO7lOFRBEjedDQ0IgJQPVw8CibwVeeAkLud431jsrgKfp2cN4rui-Y0f1Zz2_IEuV6ikkSM7FjD1D-20Z5w7HHRvDqXVUdZJgg-rmCV379TnHCRel7GncwA4kXOSx2HRb3vfj7OJPUT1VGPcD39sr3w==,
		objectRotations = eNpjYMAKmBioDZjJUI9wBSMjAVcxkuksAAghABA=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 62
					},
					ITEM = {
						slot = 2,
						stringID = firearrow,
						amount = 8
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 8
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1639,
				y = -1294
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 59
					},
					ITEM = {
						slot = 1,
						stringID = stonearrow,
						amount = 22
					},
					ITEM = {
						slot = 2,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1635,
				y = -1287
			}
		},
		MOBS = {
			MOB = {
				stringID = vampire,
				uniqueID = -1308415915,
				dir = 2,
				x = -52368.0,
				y = -41168.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1637, -1287],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = 967717721,
				dir = 0,
				x = -52496.09,
				y = -41391.934,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1641, -1294],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = vampire,
				uniqueID = -112946657,
				dir = 1,
				x = -52477.426,
				y = -41439.34,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 75,
				health = 75,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1635, -1292],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-101x-83 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpjYGDRAsIYBqwALIdFnjUPTR4IUfkYJmBASuXRbcSuApXGZQvctXos-vjksbmJkDyqCvxugIU2GOIKyxiEPEQMv24s5iNBAMqVIKk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 628499967,
				dir = 3,
				x = -51493.96,
				y = -42476.008,
				dx = -26.330809,
				dy = 0.6947981,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1620, -1336],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-102x-84 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGJgYmDHAwevPCtOeVYoBLEw5VmhOiFq0OVZUSA7AXl0_axkyLMTMB-_PPZwwSeLrJcVAA1gBe8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1395, vase, 276, stonecolumn, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNpjYEAAFi1kCBHBJQtTgU8eVQ0heSwqjFiMGBhw2QJkY5FHANY8DL0GuFUju4dRBCYKY-HyM2sxpm5s9mPXTaw8anhB3ASxGcLG5TpsulmLWXORZQF1MxRN,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 9389497,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = 2070483413,
				dir = 0,
				x = -52048.668,
				y = -42865.004,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1620, -1336],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = -1978948784,
				dir = 2,
				x = -51888.0,
				y = -42608.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1622, -1332],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 1561893545,
				dir = 0,
				x = -51824.0,
				y = -42544.0,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1620, -1330],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 902450720,
				dir = 2,
				x = -51794.59,
				y = -42509.41,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1618, -1330],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-98x-87 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 90, spidernesttile],
		tiles = eNpjYGJgxwtH5dkHCYzCghFyuCABFQAj-BCJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1264, cobweb, 1256, cavewatergrass, 1066, rock],
		objects = eNpjYCAMWLRAkJA8pgoWA1R5kAoEG6EDVQxTBT55lhfEyeM0B0ke3T-o5mNXgS18cPkDlzz20ESXZfkAw0BRGIa54ANOSEAFALK7NvM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20790886,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-100x-85 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGfABlmRSFwqIBC3DC55yvXjl4eJ45aHkbjdR8j9rAT0sxP0PyWQmHghHLJgCAB5LAZ3,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1395, vase, 276, stonecolumn, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNpjYEAAFi0YBPEYRRiwAJg8ay4DXsBazJrHQAJgMUDSm4vdVrjdxahuQ5aFuB23LEgeWQ26LKoZrLnY5VmLwbJ5uEzA7XZECEJYyCpQQxjBwuUzXCagqkDIs-bCwg0RwgDsCRZq,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
