{
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 51,
				y = 77
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 52,
				y = 78
			},
			OBJENT = {
				stringID = chair,
				x = 53,
				y = 78
			},
			OBJENT = {
				stringID = chair,
				x = 53,
				y = 79
			},
			OBJENT = {
				stringID = chair,
				x = 55,
				y = 78
			},
			OBJENT = {
				stringID = chair,
				x = 55,
				y = 79
			},
			OBJENT = {
				stringID = chair,
				x = 56,
				y = 79
			},
			OBJENT = {
				stringID = chair,
				x = 58,
				y = 79
			},
			OBJENT = {
				stringID = chair,
				x = 59,
				y = 79
			},
			OBJENT = {
				destination = surface-dungeon-1244x-1967,
				destinationTileX = 97,
				destinationTileY = 22,
				stringID = portal.dungeonexit,
				x = 60,
				y = 75
			}
		},
		isPirateVillageRegion = false
	},
	4x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 641, dungeonclock, 642, dungeoncandelabra, 626, dungeondinnertable2, 163, dungeonwall, 643, dungeondisplay, 627, dungeondesk, 629, dungeonchair, 632, dungeonbookshelf],
		objects = eNpjYMAJFoMhTsDUSEC-GSTP1IRTvpSpGJ9-oIoKdHlU08AmMBAwgUKA2_0QF1BmGiH9TEUE5AnpL8XvfgYGAImzDnQ=,
		objectRotations = eNpjYMADmAnwGZnx8wkrQAeMBPjogImACwmaDwAStwAg,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYMADGAnxGfHzCSsg1UaSXUiIDwAJfQAS,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYMADGAnxGfHzCSsg1UaSXUiIDwAJfQAS,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYMADGAnxGfHzCSsg1UaSXUiIDwAJfQAS,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 77,
				y = 50
			},
			OBJENT = {
				stringID = chair,
				x = 77,
				y = 51
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 78,
				y = 52
			},
			OBJENT = {
				stringID = chair,
				x = 78,
				y = 53
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 79,
				y = 54
			},
			OBJENT = {
				stringID = chair,
				x = 79,
				y = 57
			},
			OBJENT = {
				stringID = chair,
				x = 79,
				y = 59
			},
			OBJENT = {
				stringID = chair,
				x = 79,
				y = 61
			},
			OBJENT = {
				stringID = chair,
				x = 79,
				y = 62
			}
		},
		isPirateVillageRegion = false
	},
	5x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	6x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	7x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 4,
		tileTickY = 9,
		isPirateVillageRegion = false
	}
}
